-- phpMyAdmin SQL Dump
-- version 2.11.5.1
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 16-12-26 20:56 
-- 서버 버전: 5.5.17
-- PHP 버전: 5.2.17p1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `innoparts`
--

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_part`
--

DROP TABLE IF EXISTS `tb_part`;
CREATE TABLE IF NOT EXISTS `tb_part` (
  `part_id` int(11) NOT NULL AUTO_INCREMENT,
  `part_project_code` varchar(20) DEFAULT NULL,
  `part_name` varchar(20) DEFAULT NULL,
  `part_desc` varchar(50) DEFAULT NULL,
  `part_location` varchar(15) DEFAULT NULL,
  `part_cost` float DEFAULT NULL,
  `part_stock` int(11) DEFAULT NULL,
  `part_memo` varchar(50) DEFAULT NULL,
  `part_msllevel` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`part_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=285 ;

--
-- 테이블의 덤프 데이터 `tb_part`
--

INSERT INTO `tb_part` (`part_id`, `part_project_code`, `part_name`, `part_desc`, `part_location`, `part_cost`, `part_stock`, `part_memo`, `part_msllevel` ) VALUES
(1, 'P001', '에스공공이사', '랜덤1', '서쪽2층', 0.1234, -5678, '메모메모','20+-20','','',''),
(23, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(24, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(25, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(26, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(27, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(28, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(29, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(30, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(31, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(32, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(33, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(34, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(35, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(36, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(37, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(38, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(39, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(40, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(41, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(42, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(46, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(44, 'adf', '123', '123', '123', 123, 123, '1231313123','20+-20','','',''),
(45, 'adf', '123', '123', '123', 123, 123, '123','20+-20','','',''),
(47, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(48, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(49, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(50, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(51, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(52, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(53, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(54, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(55, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(56, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(57, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(58, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(59, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(60, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(61, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(62, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(63, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(64, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(65, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(66, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(67, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(68, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(69, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(70, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(71, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(72, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(73, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(74, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(75, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(76, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(77, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(78, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(79, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(80, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(81, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(82, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(83, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(84, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(85, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(86, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(87, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(88, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(89, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(90, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(91, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(92, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(93, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(94, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(95, '245', '2345', '2345', '2345', 245, 245, '2345','20+-20','','',''),
(96, '1222', '2222', '2222', '2222', 22222, 22222, '2222','20+-20','','',''),
(97, 'A001', 'GNS23988', 'Desc', 'Loc', 10, 10, 'no','20+-20','','',''),
(98, '1235', '5123', '5123', '5123', 1523, 153, '1523','20+-20','','',''),
(100, 'TESTPRJ002', 'p1', 'p1', 'L1', 0.1, 55, 'memo 1','20+-20','','',''),
(101, 'TESTPRJ002', 'p2', 'p2', 'L2', 0.1, 44, 'maker332','20+-20','','',''),
(103, 'TESTPRJ002', 'p4', 'p4', 'L4', 0.433, 33, 'memo 4455','20+-20','','',''),
(104, 'TESTPRJ002', 'p54', 'p5', 'L5', 0.5, 10, 'memo 56789 1234 555','20+-20','','',''),
(105, 'TESTPRJ6', 'p201', 'p222', 'A동1층', 0.878, 299, 'A+ 등급','20+-20','','',''),
(106, 'TESTPRJ6', 'p202', 'B등급 P202', 'A동3층', 1.123, 37, '표준사이즈','20+-20','','',''),
(107, 'TESTPRJ6', 'p205', '205205', 'B동 6층', 2.12, 396, '표준사이즈','20+-20','','',''),
(108, 'aa', 'aa', 'aa', 'aa', 123, 44, '24','20+-20','','',''),
(114, 'TESTPRJ002', '123456', '456', '456', 456, 50, '456','20+-20','','',''),
(223, 'TESTPRJA', '2CAC00814A', 'GRM0335C1HR30BA01D', 'S1', 0.1, 3530, 'MURATA ELEKTRONIK','20+-20','','',''),
(115, '11', '11', '11', '', 11, 111, '','20+-20','','',''),
(116, 'TESTPRJ002', 'asdf', 'asdf', '11', 11, 3000, 'Maker123123','20+-20','','',''),
(222, 'TESTPRJA', '2LP2N9BA50K-F', 'LQP03TN2N9B02D', 'S1', 0.1, 1000, 'MURATA ELEKTRONIK','20+-20','','',''),
(221, 'TESTPRJA', '2ICL00129A', 'SKY77753-51', 'S1', 0.1, 725, 'SKYWORKS SOLUTIONS','20+-20','','',''),
(123, 'KP16-TEST개발', '2CAC00813A', '1', '2', 3, 9999, '','20+-20','','',''),
(209, 'TESTPRJA', '2LL2N5BA11K-R', 'LQP03TN2N5B02D', 'S1', 0.1, 4000, 'MURATA ELEKTRONIK','20+-20','','',''),
(210, 'TESTPRJA', '2LL2N5BA11K-R', 'LQP03TN2N5B02D', 'S1', 0.1, 4000, 'MURATA ELEKTRONIK','20+-20','','',''),
(211, 'TESTPRJA', '2CAC00804A', 'GRM0335C1H5R0BA01D', 'S1', 0.1, 1000, 'MURATA ELEKTRONIK','20+-20','','',''),
(212, 'TESTPRJA', '2CAC00810A', 'GRM0335C1H1R3BA01', 'S1', 0.1, 1000, 'MURATA ELEKTRONIK','20+-20','','',''),
(213, 'TESTPRJA', '2CAC00805A', 'GRM0335C1H5R4BA01', 'S1', 0.1, 3520, 'MURATA ELEKTRONIK','20+-20','','',''),
(214, 'TESTPRJA', '2CAC00813A', 'GRM0335C1HR40BA01D', 'S1', 0.1, 5520, 'MURATA ELEKTRONIK','20+-20','','',''),
(215, 'TESTPRJA', '2CAC00803A', 'GRM033R61E104KE14', 'S1', 0.1, 5000, 'MURATA ELEKTRONIK','20+-20','','',''),
(216, 'TESTPRJA', '2CAC00809A', 'GRM0335C1H180GA01D', 'S1', 0.1, 1000, 'MURATA ELEKTRONIK','20+-20','','',''),
(217, 'TESTPRJA', '2LL2N1BA11K-H', 'LQP03TN2N1B02D', 'S1', 0.1, 630, 'MURATA ELEKTRONIK','20+-20','','',''),
(218, 'TESTPRJA', '2CAC00869A', 'GRM0335C1HR70BA01', 'S1', 0.1, 560, 'MURATA ELEKTRONIK','20+-20','','',''),
(219, 'TESTPRJA', '2FTC00148A', 'LDM182G5010YC025', 'S1', 0.1, 4000, 'MURATA ELEKTRONIK','20+-20','','',''),
(220, 'TESTPRJA', '2ICL00078A', 'SKY13399-468LF', 'S1', 0.1, 1520, 'SKYWORKS SOLUTIONS','20+-20','','',''),
(224, 'TESTPRJA', '2CAC00811A', 'GRM0335C1HR60BA01*', 'S1', 0.1, 16570, 'MURATA ELEKTRONIK','20+-20','','',''),
(225, 'TESTPRJA', '2LL8N2HA11K-H', 'LQP03TN8N2H02D', 'S1', 0.1, 140, 'MURATA ELEKTRONIK','20+-20','','',''),
(226, 'TESTPRJA', '2INF00020A', 'LQP03TN51NH02D', 'S1', 0.1, 540, 'MURATA ELEKTRONIK','20+-20','','',''),
(227, 'TESTPRJA', '2LL3N9BA11K-H', 'LQP03TN3N9B02D', 'S1', 0.1, 3090, 'MURATA ELEKTRONIK','20+-20','','',''),
(228, 'TESTPRJA', '2LL0N8BA11K-H', 'LQP03TN0N8B02D', 'S1', 0.1, 860, 'MURATA ELEKTRONIK','20+-20','','',''),
(229, 'TESTPRJA', '2CAC00815A', 'GRM0335C1HR20BA01D', 'S1', 0.1, 3180, 'MURATA ELEKTRONIK','20+-20','','',''),
(230, 'TESTPRJA', '2INF00022A', 'LQP03TN24NH02D', 'S1', 0.1, 530, 'MURATA ELEKTRONIK','20+-20','','',''),
(231, 'TESTPRJA', '2INF00025A', 'LQP03TN1N1B02D', 'S1', 0.1, 1000, 'MURATA ELEKTRONIK','20+-20','','',''),
(232, 'TESTPRJA', '2LP1N5BA50K-F', 'LQP03TN1N5B02D', 'S1', 0.1, 510, 'MURATA ELEKTRONIK','20+-20','','',''),
(233, 'TESTPRJA', '2INF00024A', 'LQP03TN1N6B02D', 'S1', 0.1, 530, 'MURATA ELEKTRONIK','20+-20','','',''),
(234, 'TESTPRJA', '2INF00021A', 'LQP03TN43NJ02D', 'S1', 0.1, 530, 'MURATA ELEKTRONIK','20+-20','','',''),
(235, 'TESTPRJA', '2INF00023A', 'LQP03TN11NH02', 'S1', 0.1, 480, 'MURATA ELEKTRONIK','20+-20','','',''),
(236, 'TESTPRJA', '2CAC00820A', 'GRM0335C1E3R0BA01D', 'S1', 0.1, 1430, 'MURATA ELEKTRONIK','20+-20','','',''),
(237, 'TESTPRJA', '2LL2N6BA11K-R', 'LQP03TN2N6B02D', 'S1', 0.1, 1270, 'MURATA ELEKTRONIK','20+-20','','',''),
(238, 'TESTPRJA', '2LL3N8BA11K-R', 'LQP03TN3N8B02D', 'S1', 0.1, 530, 'MURATA ELEKTRONIK','20+-20','','',''),
(239, 'TESTPRJA', '2CAC00812A', 'GRM0335C1HR50BA01*', 'S1', 0.1, 3300, 'MURATA ELEKTRONIK','20+-20','','',''),
(240, 'TESTPRJA', '2INF00026A', 'LQP03TN0N7B02D', 'S1', 0.1, 520, 'MURATA ELEKTRONIK','20+-20','','',''),
(241, 'TESTPRJA', '2LL1N4BA11K-H', 'LQP03TN1N4B02D', 'S1', 0.1, 520, 'MURATA ELEKTRONIK','20+-20','','',''),
(242, 'TESTPRJA', '2FTS00069A', 'SAYRF1G95HN0F1B', 'S1', 0.1, 4060, 'MURATA ELEKTRONIK','20+-20','','',''),
(243, 'TESTPRJA', '2FTD00026A', 'D6HN1G842BN67', 'S1', 0.1, 72, 'TAIYO YUDEN','20+-20','','',''),
(244, 'TESTPRJA', '2FTD00024A', 'D5PE942M5P3GT', 'S1', 0.1, 680, 'TAIYO YUDEN','20+-20','','',''),
(245, 'TESTPRJA', '2FTS00060A', 'F5QG942M5P2KB', 'S1', 0.1, 187, 'TAIYO YUDEN','20+-20','','',''),
(246, 'TESTPRJA', '2FTS00067A', 'SAFEA2G60MA0F0A', 'S1', 0.1, 2710, 'MURATA ELEKTRONIK','20+-20','','',''),
(247, 'TESTPRJA', '2FTS00061A', 'F6QG1G842P2KD', 'S1', 0.1, 19, 'TAIYO YUDEN','20+-20','','',''),
(248, 'TESTPRJA', '2ICZ00044A', 'SKY13421-486LF', 'S1', 0.1, 500, 'SKYWORKS SOLUTIONS','20+-20','','',''),
(249, 'TESTPRJA', '2LP6N2HA50K-F', 'LQP03TN6N2H02D', 'S1', 0.1, 15830, 'MURATA ELEKTRONIK','20+-20','','',''),
(250, 'TESTPRJA', '2FTS00062A', 'F5QG751M0P2KR', 'S1', 0.1, 1020, 'TAIYO YUDEN','20+-20','','',''),
(251, 'TESTPRJA', '2CAC00824A', 'GRM0335C1H2R2BA01D', 'S1', 0.1, 1330, 'MURATA ELEKTRONIK','20+-20','','',''),
(252, 'TESTPRJA', '2CAC00926A', 'GRM0335C1H6R2BA01D', 'S1', 0.1, 1330, 'MURATA ELEKTRONIK','20+-20','','',''),
(253, 'TESTPRJA', '2CAC00801A', 'GRM033R71E471KA01D', 'S1', 0.1, 1560, 'MURATA ELEKTRONIK','20+-20','','',''),
(254, 'TESTPRJA', '2OSR00012A', '1ZCL26000AB0F', 'S1', 0.1, 2200, 'KDS','20+-20','','',''),
(255, 'TESTPRJA', '2ICT00113A', 'AR6003XBC2B-R', 'S1', 0.1, 1275, 'QUALCOMM INCORPORATED','20+-20','','',''),
(256, 'TESTPRJA', '2ICZ00186A', 'RFFM8800TR7', 'S1', 0.1, 768, 'RFMD','20+-20','','',''),
(257, 'TESTPRJA', '2FTP00015A', 'DPX165950DT-8126A1', 'S1', 0.1, 2260, 'TDK','20+-20','','',''),
(258, 'TESTPRJA', '2FTC00145A', 'DLU-2012-25GS1-A1-AT', 'S1', 0.1, 4450, 'MAGLAYERS','20+-20','','',''),
(259, 'TESTPRJA', '2FTS00093A', 'B39242-B4346-P810', 'S1', 0.1, 3000, 'EPCOS AG','20+-20','','',''),
(260, 'TESTPRJA', '2FTS00096A', 'F6HF2G441AF46', 'S1', 0.1, 530, 'TAIYO YUDEN','20+-20','','',''),
(261, 'TESTPRJA', '2FTC00144A', 'DLU-1608-25GS1-A2-AT', 'S1', 0.1, 4480, 'MAGLAYERS','20+-20','','',''),
(262, 'TESTPRJA', '2RSC01181A', 'RK73H1HTTC6191F', 'S1', 0.1, 8980, 'KOA CORPORATION NAGANO','20+-20','','',''),
(263, 'TESTPRJA', '2LL9N1HA11K-R', 'LQP03TN9N1H02D', 'S1', 0.1, 4300, 'MURATA ELEKTRONIK','20+-20','','',''),
(264, 'TESTPRJA', '2CAC01039A', 'GRM0335C1E3R3BA01D', 'S1', 0.1, 3790, 'MURATA ELEKTRONIK','20+-20','','',''),
(265, 'TESTPRJA', '2CAC01046A', 'GRM0335C1E1R0BA01D', 'S1', 0.1, 3660, 'MURATA ELEKTRONIK','20+-20','','',''),
(266, 'TESTPRJA', '2ICL00157A', 'SKY77736', 'S1', 0.1, 1650, 'SKYWORKS SOLUTIONS','20+-20','','',''),
(267, 'TESTPRJA', '2FTS00097A', 'F5QA847M0M2QR', 'S1', 0.1, 1610, 'TAIYO YUDEN','20+-20','','',''),
(268, 'TESTPRJA', '2FTS00098A', 'SAYFH806MCA0F1B', 'S1', 0.1, 1680, 'MURATA ELEKTRONIK','20+-20','','',''),
(269, 'TESTPRJA', '2FTS00099A', 'F5QA806M0M2QE', 'S1', 0.1, 1712, 'TAIYO YUDEN','20+-20','','',''),
(270, 'TESTPRJA', '2CAC00828A', 'GRM0335C1E8R0BA01D', 'S1', 0.1, 1670, 'MURATA ELEKTRONIK','20+-20','','',''),
(271, 'TESTPRJA', '2FTD00027A', 'D6HN2G655BN59C', 'S1', 0.1, 2180, 'TAIYO YUDEN','20+-20','','',''),
(272, 'TESTPRJA', '2FTS00064A', 'F6QG2G655P2KE', 'S1', 0.1, 2170, 'TAIYO YUDEN','20+-20','','',''),
(273, 'TESTPRJA', '2FTS00065A', 'F6QA2G535H2JG', 'S1', 0.1, 2127, 'TAIYO YUDEN','20+-20','','',''),
(274, 'TESTPRJA', '2ICL00079A', 'SKY77767', 'S1', 0.1, 2200, 'SKYWORKS SOLUTIONS','20+-20','','',''),
(275, 'TESTPRJA', '2LL3N2BA11K-H', 'LQP03TN3N2B02D', 'S1', 0.1, 7260, 'MURATA ELEKTRONIK','20+-20','','',''),
(276, 'TESTPRJA', '2LL3N4BA11K-R', 'LQP03TN3N4B02D', 'S1', 0.1, 2930, 'MURATA ELEKTRONIK','20+-20','','',''),
(277, 'TESTPRJA', '2FTS00068A', 'SAWFD1G84BH0F0A', 'S1', 0.1, 4247, 'MURATA ELEKTRONIK','20+-20','','',''),
(278, 'TESTPRJA', '2FTZ00032A', 'HHM22106B1', 'S1', 0.1, 510, 'TDK','20+-20','','',''),
(279, 'TESTPRJA', '2DIT00095A', 'VCUT05E1-SD0', 'S1', 0.1, 12600, 'Vishay','20+-20','','',''),
(280, 'TESTPRJA', '2FTS00105A', 'SAFFB806MFA0F1B', 'S1', 0.1, 1950, 'MURATA ELEKTRONIK','20+-20','','',''),
(281, 'TESTPRJA', '2LL2N7BA11K-H', 'LQP03TN2N7B02D', 'S1', 0.1, 1934, 'MURATA ELEKTRONIK','20+-20','','',''),
(282, 'TESTPRJA', '2CAC01187A', 'GRM0335C1HR60WA01', 'S1', 0.1, 9975, 'MURATA ELEKTRONIK','20+-20','','',''),
(283, 'TESTPRJA', '2CAC01231A', 'GRM0335C1H2R5BA01', 'S1', 0.1, 9740, 'MURATA ELEKTRONIK','20+-20','','',''),
(284, 'TESTPRJA', '2CAC01209A', 'GRM0335C1H2R0BA01', 'S1', 0.1, 150, 'MURATA ELEKTRONIK','20+-20');

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_project`
--

DROP TABLE IF EXISTS `tb_project`;
CREATE TABLE IF NOT EXISTS `tb_project` (
  `project_code` varchar(20) NOT NULL,
  `project_name` varchar(25) DEFAULT NULL,
  `project_owner_id` varchar(30) DEFAULT NULL,
  `project_shipper_id` varchar(30) DEFAULT NULL,
  PRIMARY KEY (`project_code`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- 테이블의 덤프 데이터 `tb_project`
--

INSERT INTO `tb_project` (`project_code`, `project_name`, `project_owner_id`, `project_shipper_id`) VALUES
('TESTPRJ002', 'TEST project 2', 'devtest', 'shiptest','','',''),
('TESTPRJ003', 'TEST project 3', 'devtest', 'shiptest','','',''),
('TESTPRJA', '테스트프로젝트A', 'devuser1', 'shipuser','','',''),
('KP-12-TEST', 'TEST333', 'devuser1', 'shipuser','','',''),
('TEST1', 'Test1', 'devuser1', 'shiptest','','',''),
('C928L3', '공통모델', NULL, 'shiptest','','',''),
('TESTPRJ6', '파트너협조테스트용6', 'devfriendtest', 'shiptest','','',''),
('TESTPRJ5', '파트너협조테스트용', 'devfriendtest', 'shiptest','','',''),
('TESTPRJ001', 'TEST project 1', 'devtest', 'shiptest');

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_shipreq`
--

DROP TABLE IF EXISTS `tb_shipreq`;
CREATE TABLE IF NOT EXISTS `tb_shipreq` (
  `ship_id` int(11) NOT NULL AUTO_INCREMENT,
  `ship_requestor_id` varchar(30) DEFAULT NULL,
  `ship_destination` varchar(20) DEFAULT NULL,
  `ship_today` date DEFAULT NULL,
  `ship_targetdate` date DEFAULT NULL,
  `ship_project_code` varchar(20) DEFAULT NULL,
  `ship_memo` varchar(50) DEFAULT NULL,
  `ship_ismyproject` int(11) DEFAULT NULL,
  `ship_state_id` int(11) DEFAULT NULL,
  `ship_coworker_userid` varchar(30) DEFAULT NULL,
-- new item --
  `ship_req_deliverymethod` varchar(50) DEFAULT NULL,
  `ship_delivered_datemethod` varchar(50) DEFAULT NULL,
  `ship_rejectcause` varchar(50) DEFAULT NULL,  
  PRIMARY KEY (`ship_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=68 ;

--
-- 테이블의 덤프 데이터 `tb_shipreq`
--

INSERT INTO `tb_shipreq` (`ship_id`, `ship_requestor_id`, `ship_destination`, `ship_today`, `ship_targetdate`, `ship_project_code`, `ship_memo`, `ship_ismyproject`, `ship_state_id`, `ship_coworker_userid`,  `ship_req_deliverymethod`, `ship_delivered_datemethod` ,`ship_rejectcause`) VALUES
(1, 'devtest', '평택 1공장', '2016-10-22', '2016-10-26', 'TESTPRJ002', '메모메모', 0, 1, NULL,'셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(3, 'devtest2', '수령지', '2016-10-10', '2016-10-13', 'TESTPRJ001', '사유', 0, 5, '협의자','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(5, 'devtest', '123', '2016-10-10', '2016-10-13', 'TESTPRJ001', '123', 0, 5, '123','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(6, 'devtest', '13241243', '2016-10-10', '2016-10-13', 'TESTPRJ001', '4312434', 0, 4, '6767676','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(7, 'devtest', 'aaa', '2016-10-10', '2016-10-13', 'TESTPRJ002', '111', 0, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(9, 'devtest', '', '2016-10-10', '2016-10-13', '', '', 0, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(10, 'devtest', '인천', '2016-10-10', '2016-10-13', 'TESTPRJ002', '증여', 0, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(11, 'devtest', '123', '2016-10-10', '2016-10-13', 'TESTPRJ002', '123', 1, 6, '123','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(19, 'devtest', '수령지 1234', '2016-10-12', '2016-10-15', 'TESTPRJ002', '출고사유 1234', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(18, 'devtest', '1111', '2016-10-11', '2016-10-14', 'TESTPRJ002', '', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(17, 'devtest', '333', '2016-10-10', '2016-10-13', 'TESTPRJ002', '333', 0, 6, '333','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(20, 'devfriendtest', '평택정문', '2016-10-12', '2016-10-15', 'TESTPRJ6', '대여', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(21, 'devfriendtest', '', '2016-10-12', '2016-10-15', 'TESTPRJ6', '', 1, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
